Chain	S_P	S_TC	S_O1OR	S_OM	S_S	S_LA	STD	TC
LA::4	6	4	2	1	5	3	0	68
P::2	6	4	2	1	5	3	0	76
LA::4	6	4	2	3	1	5	0	68
P::2	6	4	2	3	1	5	0	76
LA::4	6	4	2	3	5	1	0	68
P::2	6	4	2	3	5	1	0	76
LA::4	6	4	2	5	1	3	0	68
P::2	6	4	2	5	1	3	0	76
LA::4	6	4	2	5	3	1	0	68
P::2	6	4	2	5	3	1	0	76
LA::4	6	4	3	1	2	5	0	68
P::2	6	4	3	1	2	5	0	76
LA::4	6	4	3	1	5	2	0	68
P::2	6	4	3	1	5	2	0	76
LA::4	6	4	3	2	1	5	0	68
P::2	6	4	3	2	1	5	0	76
LA::4	6	4	3	2	5	1	0	68
P::2	6	4	3	2	5	1	0	76
LA::4	6	4	3	5	1	2	0	68
P::2	6	4	3	5	1	2	0	76
LA::4	6	4	3	5	2	1	0	68
P::2	6	4	3	5	2	1	0	76
LA::4	6	4	5	1	2	3	0	68
P::2	6	4	5	1	2	3	0	76
LA::4	6	4	5	1	3	2	0	68
P::2	6	4	5	1	3	2	0	76
LA::4	6	4	5	2	1	3	0	68
P::2	6	4	5	2	1	3	0	76
LA::4	6	4	5	2	3	1	0	68
P::2	6	4	5	2	3	1	0	76
LA::4	6	4	5	3	1	2	0	68
P::2	6	4	5	3	1	2	0	76
LA::4	6	4	5	3	2	1	0	68
P::2	6	4	5	3	2	1	0	76
LA::4	6	5	1	2	3	4	0	60
P::2	6	5	1	2	3	4	0	76
LA::4	6	5	1	2	4	3	0	60
P::2	6	5	1	2	4	3	0	76
LA::4	6	5	1	3	2	4	0	60
P::2	6	5	1	3	2	4	0	76
LA::4	6	5	1	3	4	2	0	60
P::2	6	5	1	3	4	2	0	76
LA::4	6	5	1	4	2	3	0	60
P::2	6	5	1	4	2	3	0	76
LA::4	6	5	1	4	3	2	0	60
P::2	6	5	1	4	3	2	0	76
LA::4	6	5	2	1	3	4	0	60
P::2	6	5	2	1	3	4	0	76
LA::4	6	5	2	1	4	3	0	60
P::2	6	5	2	1	4	3	0	76
LA::4	6	5	2	3	1	4	0	60
P::2	6	5	2	3	1	4	0	76
LA::4	6	5	2	3	4	1	0	60
P::2	6	5	2	3	4	1	0	76
LA::4	6	5	2	4	1	3	0	60
P::2	6	5	2	4	1	3	0	76
LA::4	6	5	2	4	3	1	0	60
P::2	6	5	2	4	3	1	0	76
LA::4	6	5	3	1	2	4	0	60
P::2	6	5	3	1	2	4	0	76
LA::4	6	5	3	1	4	2	0	60
P::2	6	5	3	1	4	2	0	76
LA::4	6	5	3	2	1	4	0	60
P::2	6	5	3	2	1	4	0	76
LA::4	6	5	3	2	4	1	0	60
P::2	6	5	3	2	4	1	0	76
LA::4	6	5	3	4	1	2	0	60
P::2	6	5	3	4	1	2	0	76
LA::4	6	5	3	4	2	1	0	60
P::2	6	5	3	4	2	1	0	76
LA::4	6	5	4	1	2	3	0	60
P::2	6	5	4	1	2	3	0	76
LA::4	6	5	4	1	3	2	0	60
P::2	6	5	4	1	3	2	0	76
LA::4	6	5	4	2	1	3	0	60
P::2	6	5	4	2	1	3	0	76
LA::4	6	5	4	2	3	1	0	60
P::2	6	5	4	2	3	1	0	76
LA::4	6	5	4	3	1	2	0	60
P::2	6	5	4	3	1	2	0	76
LA::4	6	5	4	3	2	1	0	60
P::2	6	5	4	3	2	1	0	76
